Chaos-daemon Version: version.Info{GitVersion:"chart-2.5.1", GitCommit:"08b173528f315d3a6621b9be5566e74ab9e0d35d", BuildDate:"2023-01-14T02:33:17Z", GoVersion:"go1.18", Compiler:"gc", Platform:"linux/amd64"}
2023-02-06T21:42:47.961Z	INFO	chaos-daemon.daemon-server	chaos-daemon/main.go:80	grant access to /dev/fuse
2023-02-06T22:25:52.431Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "choom\n"}
2023-02-06T22:25:52.441Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "target:\"containerd://a321f74c3bd6dc5c5edfe12fa857dab2612e6e553d18da447965d213c8c1f4b1\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T22:25:52.446Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10725/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55"}
2023-02-06T22:25:52.447Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10725/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55", "pid": 63558, "uid": "90a8811e-2b88-44de-908a-31abf98a03d4"}
2023-02-06T22:25:52.450Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.451Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "nsexec\n"}
2023-02-06T22:25:52.456Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/10725/ns/pid -- memStress --workers 20"}
2023-02-06T22:25:52.457Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/10725/ns/pid -- memStress --workers 20", "pid": 63564, "uid": "395a4f30-b964-4752-9a11-47971af98fab"}
2023-02-06T22:25:52.459Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.460Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "nsexec\n"}
2023-02-06T22:25:52.474Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "target:\"containerd://b40c095de6e41db5ef85b4ca0325ea91f2e600c1491af6e5d81556a068f059ae\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T22:25:52.480Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/6805/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55"}
2023-02-06T22:25:52.483Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/6805/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55", "pid": 63587, "uid": "876cfd9d-5a9b-4bb0-b664-f6d8b596e61f"}
2023-02-06T22:25:52.503Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.511Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "nsexec\n"}
2023-02-06T22:25:52.518Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/6805/ns/pid -- memStress --workers 20"}
2023-02-06T22:25:52.519Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/6805/ns/pid -- memStress --workers 20", "pid": 63651, "uid": "2f1afb02-d62c-4b42-acac-6772d70c8c38"}
2023-02-06T22:25:52.521Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.523Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.523Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.525Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.525Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.526Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.526Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.527Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.527Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.528Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.528Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.530Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.530Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.531Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.531Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.532Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.532Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.533Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.533Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.534Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.534Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.536Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.536Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.537Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.537Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.538Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.538Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.539Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.539Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.541Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.541Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.542Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.542Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.543Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.543Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.544Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.544Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.545Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.546Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.547Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.547Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.548Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.548Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.549Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.549Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.551Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.551Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.552Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.552Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.553Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.553Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.554Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.554Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.556Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.556Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.557Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.557Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.558Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.558Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.560Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.560Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.561Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.561Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.562Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.562Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.563Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.563Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.565Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.565Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.566Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.566Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.567Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.567Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.568Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.568Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.570Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.570Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.571Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.571Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.572Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.572Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.574Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.574Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.575Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.575Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.586Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "nsexec\n"}
